PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99700
ROT,-19840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99725
ROT,-19845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99750
ROT,-19850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99775
ROT,-19855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99800
ROT,-19860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99825
ROT,-19865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99850
ROT,-19870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99875
ROT,-19875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99900
ROT,-19880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99925
ROT,-19885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99950
ROT,-19890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99975
ROT,-19895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100000
ROT,-19900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100025
ROT,-19905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100050
ROT,-19910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100075
ROT,-19915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100100
ROT,-19920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100125
ROT,-19925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100150
ROT,-19930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100175
ROT,-19935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100200
ROT,-19940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100225
ROT,-19945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100250
ROT,-19950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100275
ROT,-19955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100300
ROT,-19960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100325
ROT,-19965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100350
ROT,-19970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100375
ROT,-19975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100400
ROT,-19980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100425
ROT,-19985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100450
ROT,-19990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100475
ROT,-19995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100500
ROT,-20000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100525
ROT,-20005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100550
ROT,-20010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100575
ROT,-20015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100600
ROT,-20020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100625
ROT,-20025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100650
ROT,-20030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100675
ROT,-20035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100700
ROT,-20040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100725
ROT,-20045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100750
ROT,-20050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100775
ROT,-20055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100800
ROT,-20060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100825
ROT,-20065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100850
ROT,-20070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100875
ROT,-20075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100900
ROT,-20080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100925
ROT,-20085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100950
ROT,-20090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100975
ROT,-20095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101000
ROT,-20100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101025
ROT,-20105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101050
ROT,-20110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101075
ROT,-20115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101100
ROT,-20120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101125
ROT,-20125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101150
ROT,-20130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101175
ROT,-20135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101200
ROT,-20140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101225
ROT,-20145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101250
ROT,-20150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101275
ROT,-20155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101300
ROT,-20160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101325
ROT,-20165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101350
ROT,-20170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101375
ROT,-20175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101400
ROT,-20180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101425
ROT,-20185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101450
ROT,-20190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101475
ROT,-20195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101500
ROT,-20200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101525
ROT,-20205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101550
ROT,-20210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101575
ROT,-20215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101600
ROT,-20220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101625
ROT,-20225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101650
ROT,-20230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101675
ROT,-20235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101700
ROT,-20240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101725
ROT,-20245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101750
ROT,-20250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101775
ROT,-20255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101800
ROT,-20260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101825
ROT,-20265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101850
ROT,-20270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101875
ROT,-20275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101900
ROT,-20280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101925
ROT,-20285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101950
ROT,-20290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101975
ROT,-20295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102000
ROT,-20300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102025
ROT,-20305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102050
ROT,-20310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102075
ROT,-20315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102100
ROT,-20320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102125
ROT,-20325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102150
ROT,-20330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102175
ROT,-20335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102200
ROT,-20340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102225
ROT,-20345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102250
ROT,-20350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102275
ROT,-20355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102300
ROT,-20360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102325
ROT,-20365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102350
ROT,-20370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102375
ROT,-20375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102400
ROT,-20380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102425
ROT,-20385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102450
ROT,-20390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102475
ROT,-20395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102500
ROT,-20400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102525
ROT,-20405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102550
ROT,-20410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102575
ROT,-20415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102600
ROT,-20420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102625
ROT,-20425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102650
ROT,-20430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102675
ROT,-20435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102700
ROT,-20440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102725
ROT,-20445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102750
ROT,-20450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102775
ROT,-20455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102800
ROT,-20460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102825
ROT,-20465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102850
ROT,-20470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102875
ROT,-20475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102900
ROT,-20480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102925
ROT,-20485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102950
ROT,-20490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102975
ROT,-20495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103000
ROT,-20500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103025
ROT,-20505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103050
ROT,-20510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103075
ROT,-20515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103100
ROT,-20520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103125
ROT,-20525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103150
ROT,-20530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103175
ROT,-20535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103200
ROT,-20540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103225
ROT,-20545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103250
ROT,-20550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103275
ROT,-20555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103300
ROT,-20560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103325
ROT,-20565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103350
ROT,-20570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103375
ROT,-20575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103400
ROT,-20580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103425
ROT,-20585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103450
ROT,-20590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103475
ROT,-20595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103500
ROT,-20600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103525
ROT,-20605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103550
ROT,-20610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103575
ROT,-20615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103600
ROT,-20620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103625
ROT,-20625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103650
ROT,-20630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103675
ROT,-20635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103700
ROT,-20640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103725
ROT,-20645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103750
ROT,-20650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103775
ROT,-20655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103800
ROT,-20660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103825
ROT,-20665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103850
ROT,-20670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103875
ROT,-20675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103900
ROT,-20680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103925
ROT,-20685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103950
ROT,-20690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103975
ROT,-20695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104000
ROT,-20700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104025
ROT,-20705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104050
ROT,-20710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104075
ROT,-20715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104100
ROT,-20720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104125
ROT,-20725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104150
ROT,-20730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104175
ROT,-20735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104200
ROT,-20740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104225
ROT,-20745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104250
ROT,-20750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104275
ROT,-20755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104300
ROT,-20760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104325
ROT,-20765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104350
ROT,-20770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104375
ROT,-20775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104400
ROT,-20780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104425
ROT,-20785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104450
ROT,-20790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104475
ROT,-20795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104500
ROT,-20800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104525
ROT,-20805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104550
ROT,-20810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104575
ROT,-20815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104600
ROT,-20820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104625
ROT,-20825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104650
ROT,-20830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104675
ROT,-20835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104700
ROT,-20840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104725
ROT,-20845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104750
ROT,-20850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104775
ROT,-20855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104800
ROT,-20860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104825
ROT,-20865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104850
ROT,-20870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104875
ROT,-20875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104900
ROT,-20880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104925
ROT,-20885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104950
ROT,-20890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104975
ROT,-20895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105000
ROT,-20900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105025
ROT,-20905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105050
ROT,-20910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105075
ROT,-20915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105100
ROT,-20920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105125
ROT,-20925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105150
ROT,-20930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105175
ROT,-20935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105200
ROT,-20940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105225
ROT,-20945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105250
ROT,-20950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105275
ROT,-20955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105300
ROT,-20960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105325
ROT,-20965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105350
ROT,-20970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105375
ROT,-20975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105400
ROT,-20980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105425
ROT,-20985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105450
ROT,-20990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105475
ROT,-20995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105500
ROT,-21000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105525
ROT,-21005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105550
ROT,-21010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105575
ROT,-21015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105600
ROT,-21020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105625
ROT,-21025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105650
ROT,-21030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105675
ROT,-21035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105700
ROT,-21040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105725
ROT,-21045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105750
ROT,-21050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105775
ROT,-21055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105800
ROT,-21060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105825
ROT,-21065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105850
ROT,-21070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105875
ROT,-21075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105900
ROT,-21080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105925
ROT,-21085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105950
ROT,-21090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105975
ROT,-21095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106000
ROT,-21100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106025
ROT,-21105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106050
ROT,-21110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106075
ROT,-21115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106100
ROT,-21120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106125
ROT,-21125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106150
ROT,-21130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106175
ROT,-21135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106200
ROT,-21140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106225
ROT,-21145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106250
ROT,-21150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106275
ROT,-21155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106300
ROT,-21160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106325
ROT,-21165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106350
ROT,-21170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106375
ROT,-21175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106400
ROT,-21180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106425
ROT,-21185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106450
ROT,-21190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106475
ROT,-21195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106500
ROT,-21200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106525
ROT,-21205
FWD,50
ROT,90
FWD,50
